date,username,tweet,label
2023-03-30 15:10:00+00:00,mediaindonesia,"PSSI akan menyiapkan langkah-langkah agar sepak bola Indonesia tak diganjar sanksi berat. #MediaIndonesia #ReferensiBangsa #PSSI

Sumber: https://t.co/kvYFrDmCCv",3
2023-03-30 15:05:17+00:00,KMufadhol,"Ada yang BATAL tapi bukan PUASA...
#FIFAU20 #PSSI #pialaduniau20",2
2023-03-30 15:04:38+00:00,Galih_pmks,"Semangat pak Erick Thohir, mimpi mereka mimpi kita semua.
#erickthohir #U20 #pssi https://t.co/llCAUZBDOB",3
2023-03-30 15:03:48+00:00,Agamsyah1998,"Semangat pak Erick Thohir, mimpi mereka mimpi kita semua.
#erickthohir #U20 #pssi https://t.co/xgVmvbMztZ",3
2023-03-30 15:02:04+00:00,OfficialiNewsTV,"Gubernur Bali, I Wayan Koster, akhirnya buka suara soal alasannya menolak Timnas Israel berlaga di Bali. KPJ

Selengkapnya:
https://t.co/Edx7BZWLBC

#iNews #GubernurBali #IWayanKoster #Denpasar #TimnasIsrael #PialaDuniaU202023 #News #TimnasIndonesia #InfoBola #PSSI #SepakBola https://t.co/7osZvl2uk4",1
2023-03-30 15:00:19+00:00,zona_raya,"Batal jadi Host Piala Dunia U-20, Wali Kota Surabaya Eri Cahyadi Gercep Izinkan Persebaya Main di GBT
@BanggaSurabaya @persebayaupdate 
#PSSI #pialaduniau20
#FIFA #Israel
https://t.co/Ih361xfN28",2
2023-03-30 14:55:55+00:00,zuliansyahadam,"PSSI GELAP
@PSSI 

Semoga di dalam kegelapan ini, kita dapat penerangan di masa yang akan datang. 🇮🇩

#merdeka #gelap #pssi #kecewa #marah #pialaduniau20 #wc20 #indonesia https://t.co/V92bldhCHN",3
2023-03-30 14:55:20+00:00,zona_raya,"Elektabilitas Ganjar Pranowo Diprediksi Jeblok Dampak Piala Dunia U-20 Batal, Pengamat: Kena Jebakan Batman
#GanjarPranowo #pialadunia 
#FIFA #Israel #pialaduniau20
#PSSI
@e100ss @WarkopPituLikur
@PSSI @ganjarpranowo
https://t.co/JAMSqhXpSM",1
2023-03-30 14:53:56+00:00,gusadeprapta,"antara sepakbola dan kemanusiaan 

#PialaDuniaU20Indonesia 
#pssi https://t.co/SoJlRLKnoJ",3
2023-03-30 14:52:22+00:00,ArasyFatih,FIFA lebih memilih penjajah dari pada Indonesia.. terima kasih FIFA. Dengan ini kita semakin tau FIFA itu siapa.. musuh bersama.. #pildunu20 #PSSI,1
2023-03-30 14:49:07+00:00,Metro_TV,"Malam ini, 3 pemain Timnas U20 yakni Arkhan Fikri, Rabbani Tasnim, dan Tito Wiratama menghadiri undangan wawancara di beberapa acara Metro TV. Kedatangannya ini disambut hangat para crew yang ada di Newsroom Metro TV.

#TimnasU20 #PialaDuniaU20 #FIFAU20 #PSSI https://t.co/AGmJWUzVEa",2
2023-03-30 14:48:43+00:00,ilhamfadli47,"Jauh Melangkah akan finish di tujuan.
Serpihan dan Lubang_lubang akan mengokohkan langkah sampai di finish.
#Bholaa #IlhamFadli #FIFA #Pssi #TATAIPL #IYE #Survivor https://t.co/11CGWW7odb",2
2023-03-30 14:48:23+00:00,sportsarenaid,Sakit tapi tak berdarah #PSSI,1
2023-03-30 14:45:18+00:00,AlfaneRizky,"Semangat pak Erick Thohir, mimpi mereka mimpi kita semua.
#erickthohir #U20 #pssi https://t.co/RuQayhXKoV",3
2023-03-30 14:43:53+00:00,WalujoRaka,"Bismillah ikhtiar @erickthohir  membawa berkah untuk Indonesia.

Besar harapan kami, @erickthohir dapat kembali selamatkan sepak bola Indonesia. 

#erickthohir #sepakbola #fifa #ketumpssi #pssi #pialadunia #pialaduniau20 #sanksi #timnas #timnasu20 #garudamuda #ligaindonesia https://t.co/mImAdzaKB5",3
2023-03-30 14:43:36+00:00,NetworkMalang,"Ganjar Pranowo Tak Mampu Baca Pikiran Jokowi, Rocky Gerung: Soekarno Kaget kok Namanya Dibawa-bawa #Ganjar #FIFA #PSSI https://t.co/vUlQBNHaoi",1
2023-03-30 14:42:09+00:00,ThotokPamungkas,"Beri saya 10 pemuda maka akan kuguncang dunia
Dan beri saya 11 pemuda maka akan saya hancurkan mimpi-mimpinya.......
#PSSI",3
2023-03-30 14:41:23+00:00,OfficialiNewsTV,"Pelatih Timnas Indonesia U-20, Shin Tae-yong, menyebut timnya masih berpeluang tampil di Piala Dunia U-20 2023. KPJ

Selengkapnya:
https://t.co/V5LXuUznwv

#iNews #ShinTaeyong #TimnasIndonesia #News #PialaDuniaU20 #ZainudinAmali #InfoBola #PSSI #SepakBola https://t.co/k8v1sip3Jr",3
2023-03-30 14:40:58+00:00,BambangJonn,"Besar harapan kami, @erickthohir dapat kembali selamatkan sepak bola Indonesia. Selamat berjuang kembali pak

#erickthohir #ericksolusi #ketumpssi #pssi #pialadunia #pialaduniau20 #fifa #sepakbola #sepakbolaindonesia #timnas #timnasu20 #liga1 #liga2 #liga3 #ligaindonesia https://t.co/coOmPMpqSH",3
2023-03-30 14:38:03+00:00,HanserNalle,"FIFA memBATALkan world cup U20 yg penting PUASA TIDAK BATAL, yg pasti
1.Israel tetap main Bola 
2.Palestina tetap di jajah Isreal
3. Indonesia hanya main tik tok 
#worldcupu20 #Israel #Palestine #puasa #batal #nkrihargamati #PSSI #TikTok #Sepakbola",1
2023-03-30 14:35:09+00:00,dibainf,"@hand_oy @AltoLuger apapun omongan bungkarno hormati, cukup hormati aja. tapi juga hormati palestina dan negara arab ygmau bermain sepakbola dgn Israel.. Negara arab sdh byk normalisasi hub dg Israel. #PSSI Indonesia harus setara dgn Palestina dan Negara arab.  Ranking👇 https://t.co/IJ7EwpU9G3",3
2023-03-30 14:26:46+00:00,mcboy_steve,"Indonesia tanpa sepakbola (mungkin) lebih indah,, mungkin ya,, #fifaworldcupu20 #bangsat #GanjarPranowo #iwayankoster #PSSI #kecewa",3
2023-03-30 14:26:42+00:00,citracitra03,"semangat sayang puasa nyah 😍
#Ramadhan #EidMubarak #PSSI #puasa #jaksel #alshadnissyaa #viralindo #tranding #Ringbet88 #epicwin88 #bandung #jakartapusat https://t.co/0IcG2GqaIo",2
2023-03-30 14:26:19+00:00,intelcore1608_,"Anak2 timnas u20 sing sabar ya, tetap semangat. Jalanmu masih panjang. Buktikan bahwa kalian pantas masuk ke pildun, bukan jalur tuan rumah tapi melalui kualifikasi. Kalahkan dulu thailand Malaysia vietnam.... Itu yg terdekat. 
#pssi #U20Indonesia #ayoindonesia #ea",3
2023-03-30 14:18:30+00:00,AdeFauzyAhmad,Mimpi Mereka Mimpi Kita Semua #WorldCup2023 #FIFA23 #FIFA #PSSI #BangkitBersamaET https://t.co/eKTGzoQdB5,3
2023-03-30 14:17:50+00:00,palitamimi7,"Merah Selalu Menarik 🍓
#cantikalami #idamanpria #idaman #cantikalami #abgcantik  #mahmud #PSSI #Kecewa #Golput 
#gadiscantik #gadismontok #abg #bikinimodel https://t.co/PpsbrqI2rV",2
2023-03-30 14:14:38+00:00,GemoyHoki,"🎲PREDIKSI POIPET 22🎲
KAMIS, 30 MARET 2023

🔥UTAMAKAN PREDIKSI SENDIRI 🔥

Info Prediksi Pasaran Lainnya bisa langsung WA ke 0813 6493 5124
#prediksipoipet22 #prediksipoipethariini #togelhariinii #angkamainpoipet22 #togel #togelkuat #togelp22 #erickthohir #israel #mahfud #pssi https://t.co/VlL92tiyuD",1
2023-03-30 14:14:30+00:00,KangSokBijak,"Kogg sepi sih ...

#PSSI #MahfudMD",2
2023-03-30 14:13:25+00:00,Taqi_Latanro,"ibarat sebuah hubungan , ikatan Sepakbola IDN dgn Suporter udah Toxic bgt . 
Berulang kali dikecewain lalu berharap lagi &amp; lagi dihempas 

dahlah mungkin ikatan itu perlu berjarak &amp; sejanak tak peduli 

#PSSI",2
2023-03-30 14:10:30+00:00,medcom_id,"Berikut ini, adalah beberapa kerugian yang dialami Indonesia usai batal menjadi tuan rumah Piala Dunia U-20

#FIFA #U20 #PialaDuniaU20 #GanjarPranowo #PSSI 

https://t.co/rqKTHHkTRb",1
2023-03-30 14:10:27+00:00,ardnersutjipto,"Begitu berat rintangan ketum PSSI. Bismillah ikhtiar beliau membawa berkah untuk Indonesia.

Doa kami menyertai ikhtiarmu pak @erickthohir 

#pialaduniau20 #PialaDuniaU20Indonesia #pialadunia #PSSI #FIFA #TimnasU20 #TimnasIndonesia #garudamuda https://t.co/1kdaUn4YxD",3
2023-03-30 14:07:40+00:00,PresidenThom27,"Dengarkan Curahan Hati Anak Bangsa. Para Pejabat seharusnya tidak bicara POLITIK DALAM OLAHRAGA. Anak - Anak Bangsa ini sedang Berteriak, Sekarang Anda Sibuk menyalahkan orang lain. #PSSI #FIFA #pialaduniau20 #MimpiAnakBangsaDikubur #SelamatkanSepakBolaIndonesia",3
2023-03-30 14:06:46+00:00,mzaenury11,"Setelah fifa mengumumkan status tuan rumah Indonesia akan dicabut, para penggemar sepak bola Indonesia
#Israel 
#PSSI 
#Kecewa
#TimnasU20 

https://t.co/Ug6a6utsY3",2
2023-03-30 14:06:19+00:00,Ringbet88,"semangat sayang puasa nyah🥰
#Ramadhan #EidMubarak #PSSI #puasa #jaksel #alshadnissyaa #viralindo #tranding https://t.co/i77nd6g1eT",2
2023-03-30 14:05:20+00:00,Hoki1881_,"Hoki1881 Daftar Situs Agen Mpo Slot Casino Terbesar

🔥FREEBET 20 Rb
🔥Chat

https://t.co/EUhVW54JOg
#hoki1881 #mposlot #freebet #agenslotonline #slotdepositpulsa #bonusnewmember #fifa #israel #nyalainaja #hfb2023 #lisaxceline #harifilmnasional #pssi #vcs #puasa #ramadhan https://t.co/ewOQxGEFxz",1
2023-03-30 14:04:21+00:00,8Gacor,"Situs Anti Kapok/ Proses Cepat/ Depo DANA/ Depo Pulsa Tanpa Potongan/TO kecil/Bebas Buy Spin
#88cepat #pialadunia #situstergacor #tiara #kecewa #golput #mahfud #2,5M  #ErickThohir #tambahlucu #pssi https://t.co/6VdEJmwAPc https://t.co/eaPtSi1KSS",1
2023-03-30 14:04:05+00:00,yabbes11,"Mimpi itu tetap harus dikejar dan kesempatan besar itu pasti akan datang kembali✊🏻

Tetap semangat, Garuda muda🇲🇨
#PSSI https://t.co/sMTtbmcvkt",3
2023-03-30 14:04:05+00:00,herdikums_,"Si paling gama salah, dimana pun itu🤣 #BayKEMALdeBirlestik #Bholaa #RamNavami #TATAIPL #은우의_모든날이_찬란한_봄이길 #Dasarareview #เจมีไนน์ #pssi #PialaDuniaBatalKarnaIni https://t.co/07WNHMggKI",1
2023-03-30 14:04:03+00:00,terkinidotid,"Batal Piala Dunia U-20 di Indonesia, PDIP Dukung PSSI Bangun dan Kembangkan Sepak Bola: Federasi sepakbola dunia atau FIFA secara resmi mencabut status Indonesia sebagai tuan rumah Piala Dunia U-20.. https://t.co/3i9gv19jr2 #Nasional #pialaduniau20 #Indonesia #PDIP #PSSI",2
2023-03-30 14:01:51+00:00,patriaabima,"SA LEBIH PERCAYA MAS TONI. #PSSI #WORLDCUP #Indonesia @PSSI @FIFAcom 

https://t.co/J30PxzZAAh",2
2023-03-30 13:57:52+00:00,lensaRTV,"Pemain tim nasional U-20 Indonesia kompak menggunakan pita hitam di lengan kiri. Pita itu menjadi simbol duka batalnya Garuda Muda berlaga di Piala Dunia U-20.

#pialadunia #pialaduniau20 #worldcup #u20worldcup #fifa #pssi #timnasindonesia #sepakbola #sepakbolaindonesia https://t.co/w1k3JR0Eva",2
2023-03-30 13:57:50+00:00,glaxcq,Sejumlah karangan bunga menghiasi kantor #PSSI siang ini efek pencabutan status tuan rumah Piala Dunia U20..,3
2023-03-30 13:56:24+00:00,mzaenury11,"Badan sepak bola dunia, fifa, memastikan akan mencabut mandat Indonesia sebagai tuan rumah Piala Dunia U-20 2023.
#Israel 
#PSSI 
#kecewa 
#TimnasU20 

https://t.co/Ug6a6utsY3",1
2023-03-30 13:55:50+00:00,BantenHay,"Pembatalan Indonesia sebagai tuan rumah pada perhelatan piala dunia FIFA U-20 tahun 2023 tentu mendapatkan kekecewan besar dari dunia sepak bola tanah air...

https://t.co/UNXIjKgsFm

#banten #bantenhay #edukasi #aktual #mediabanten #infoedukatif #pssi #fifa #pialaduniau20",1
2023-03-30 13:52:12+00:00,vikawhyd,"Marhaban ya ramadhan semuanya🙏🏻
Cuman mau ingetin kalian jangan lupa klo lgi keluar bukber sm temen” matiin dl lampu, stop kontak dn cabut semua colokan ya
#TipsListrik
#PSSI #ErickThohir https://t.co/z9em2GGctL",2
2023-03-30 13:50:31+00:00,oji_saeroji,Sisi lain #TimnasU20 #PSSI https://t.co/WTzohDla9b,2
2023-03-30 13:50:05+00:00,BantenHay,"Inikah pertanda buruk bagi masa depan sepeabola Indonesia dari Ketua Umum PSSI Erick Thohir yang mengunggah foto hitam di akun instagramnya, pada Kamis, 30 Maret 2023...

https://t.co/DVF0KuRjlP

#banten #bantenhay #edukasi #aktual #mediabanten #fifa #pssi #pialaduniau20",1
2023-03-30 13:49:24+00:00,arbanieMyusuf,"@pssi apa ga niat nanti gelar uji coba nya lawan israel tapi di tempat netral.?
Kita liat apa bakal ada yg nolak.
#PSSI",1
2023-03-30 13:46:05+00:00,AamKhairul27709,"sangat di sayangkan ya indonesia tidak dapat menjadi penyelenggara dari piala dunia u20 :(((

#viral #sepakbola #pssi #garuda",1
2023-03-30 13:45:54+00:00,AssZoel,"Amiiiin.... Allahuma Amiiiinnn....
Ya Rabbal Alamiiin.....🤲🤲🤲🤲
Insya Allah sesuai dgn apa yg di harapkan....
Saya rakyat Indonesia mendo'a kan....
Semoga berhasil pak #ErickThohir  dan #PSSI https://t.co/yeCs7mFsw8",3
2023-03-30 13:43:48+00:00,galeri_mq,"Sepakbola Indonesia udah di tolak FIFA
Tapi jangan sampai ngaji kita terhambat karena puasa

#FIFA #PSSI #Israel #TimnasU20 #pialaduniau20",2
2023-03-30 13:41:52+00:00,BenYay4,"Kita bukan GAGAL jadi tuan rumah, Tapi kita BERHASIL mengusir penjajah ilegal masuk ke Negri. Cobalah ubah cara fikir &amp; pandang, spy jd bangsa besar, berwibawa &amp; disegani. 
#FIFA #Israel #Indonesia #PSSI",1
2023-03-30 13:35:58+00:00,BantenHay,"Presiden Joko Widodo (Jokowi) sampaikan pernyataan usai Indonesia batal menajdi tuan rumah Piala Dunia U-20...

https://t.co/4kZMVhLFsx

#banten #bantenhay #edukasi #aktual #mediabanten #infoedukatif #info #hits #viral #beritaviral #beritaterbaru #fifa #pssi #pialaduniau20",2
2023-03-30 13:35:58+00:00,alluasli,"Mimpi anak bangsa yang kalian gilas dengan keangkuhan 
#PSSI 
#kecewa
#WorldCupU20",1
2023-03-30 13:35:35+00:00,CryptoKuta,"Kita Semua Korban Badut Badut Politisi Negeri ini...

#keepfight #keepmoving #pssi #ErickThohir",1
2023-03-30 13:34:39+00:00,kingmikato,"Yang katanya nolak kok tiba2 nyesel

#PSSI #U20",1
2023-03-30 13:33:46+00:00,mametsayko,"Doa orang2 teraniaya terkabul, tapi lupa akan doanya? Bahkan menyesali doanya, ada~ 
#PSSI https://t.co/tXj3tcf1NU",1
2023-03-30 13:32:17+00:00,ardieabadi,"BANGKITLAH SANG GARUDA MUDA, TERUSLAH TERBANG TINGGI @PSSI
@erickthohir  @timnasindonesia @skuatgaruda
#FIFA #PSSI #TimnasIndonesia #TimnasU20 #PialaDuniaU20Indonesia #pialduniau20batal https://t.co/spwW9OSEax",3
2023-03-30 13:31:23+00:00,alhanis17,"Saya kecawa karena dia rangkap jabatan. Boro mikir ini. Boro mikir itu....bukan ahlinya.

#PSSI",1
2023-03-30 13:31:00+00:00,Leo_MTV,Tetap semangat Garuda Muda #PSSI #u20 https://t.co/3CBkrVCxcU,3
2023-03-30 13:28:52+00:00,yaudahhhgapapa,"anak muda yang hanya ingin mewujudkan mimpinya, dan ingin membuat indah masa depannya tapi terhalang oleh petinggi"" negerinya sendiri.
#pssi
#U20 
#savefootballindonesia",3
2023-03-30 13:23:29+00:00,JambiDinamika,"Makin bikin geram, publik meminta I Wayan Koster agar pergi ke Palestina dan ikut berperang

#gubernurbali #coretisrael #batal
#PSSI #kecewa #FIFA #PialaDuniaBatalKarnaIni

https://t.co/UKkXyUmqxv",1
2023-03-30 13:22:41+00:00,JemberNetwork,"5 fakta menarik di balik polemik pembatalan Indonesia sebagai tuan rumah Piala Dunia U-20 oleh FIFA.
#PialaDuniaU20Indonesia #pialaduniau20 #PSSI
https://t.co/6q015vQAvj",2
2023-03-30 13:21:49+00:00,TheRagielsMusic,"Janganlah berlarut-larut dalam kesedihan, tersenyumlah, bangkit dan tetap tegakkan kepala.' Masa depan masih panjang dan cerah, Semangat Garuda Indonesia!! 🇮🇩
#timnasday #TimnasU20 #pialaduniau20 #PialaDuniaU20Indonesia #PSSI #masafana https://t.co/WDFi0zeBwa https://t.co/RZN2tU4fVi",3
2023-03-30 13:20:15+00:00,mzaenury11,"Pupus sudah mimpi Punggawa Timnas Garuda bela Indonesia di Piala Dunia
#Israel 
#Mahfud 
#PSSI 
#TimnasU20 
#kecewa 

https://t.co/guGbWp5oow",1
2023-03-30 13:19:52+00:00,TarungHobby,Puas lo kadrun sialan anjing... #Qatar #ErickThohir #TAMBAHLUCU #pialaduniau20 #PSSI https://t.co/SyjWHUL6os,1
2023-03-30 13:12:44+00:00,fajaronline,"Indonesia Batal Jadi Tuan Rumah Piala Dunia U-20, Jokowi: Jangan Habiskan Energi Saling Menyalahkan https://t.co/y7qNZwHbXo #ErickThohir #Jokowi #PialaDuniaU-20 #PSSI",2
2023-03-30 13:12:26+00:00,blackhammer127,"#PSSI #fifa #GanjarPranowo 
Gak cuma di sepak bola aja ternnyta",1
2023-03-30 13:07:23+00:00,Ridaaisyah11,Sikap PDI Perjuangan soal Israel Tak Ada Kaitan dengan Politik Elektoral #FIFA #PSSI https://t.co/anKbIVl12k,1
2023-03-30 13:04:56+00:00,rickymuhammad66,"Banyakan mana Fans Timnas Indonesia atau Fans si anu tuh yg menolak. Piye to Pak @ganjarpranowo @erickthohir mas bro @gibran_tweet #koster
#ErickThohir 
#GanjarPranowo 
#pssi",2
2023-03-30 13:04:19+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/7dRQVJ52Tw",2
2023-03-30 13:03:24+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/suB8SiU8S0",2
2023-03-30 13:03:08+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/FMLsAnXzew",2
2023-03-30 13:03:05+00:00,Callmebabon,"Ini menurut pandangan saya yaa 
#Sepakbola #PialaDuniaBatalKarnaIni #pialaduniau20 #PialaDuniaU20Indonesia #pialaduniau20harussukses #PSSI #viral https://t.co/gr1c7bruYA",2
2023-03-30 13:02:50+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/61avIDlre9",2
2023-03-30 13:02:35+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/AGG3Srf7Gm",2
2023-03-30 13:02:21+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/gFqWcpGImn",2
2023-03-30 13:02:04+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/pZeiUej39K",2
2023-03-30 13:01:55+00:00,Jancook_172,"Siapa yang pernah coba SPACEMAN mudah banget jackpotnya di YUK69 pada menu Game Lain atau Other Game. Jangan lupa untuk update info RTP lengkapnya pada bio @Jancook_172 

DAFTAR MUDAH : https://t.co/MCyVSNCmxO

#YUK69
#SitusPalingGacor
#FIFA
#PSSI
#JawaraTanpaBatas https://t.co/8FDGikM9Oz",1
2023-03-30 13:01:10+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/oSek2yaXGZ",2
2023-03-30 13:00:56+00:00,acehsrikandi1,"KITA HARUS TAHU🤔
#Mahfud
#Kecewa
#ErickThohir
#PSSI
#Ganjar
#PDIP
#Israel https://t.co/EJ231eMHmX",2
2023-03-30 13:00:01+00:00,validnewsid,"Pengamat Sepak Bola dari Save Our Soccer, Akmal Marhani, menilai pembatalan Indonesia sebagai tuan rumah Piala Dunia U-20 sebagai bencana besar imbas dari ego kepentingan segelintir kelompok.

#pialadunia #fifa #pialaduniau20 #pssi #sepakbola #indonesia #beritbola #Visixty https://t.co/wP1WBhpB9Y",1
2023-03-30 13:00:01+00:00,GOAL_ID,"Kini, Indonesia berharap tidak ada hukuman lebih lanjut dari FIFA terkait pembatalan status tuan rumah ini.

Jokowi memastikan, #PSSI akan berusaha supaya hal itu tidak terjadi.

#Indonesia #PialaDuniaU20 #IndonesiaU20 https://t.co/juh0lSiMCG",3
2023-03-30 12:55:40+00:00,blackholeblack_,"sepakbola keren nggak ngejamin negaranya maju juga dong,buktinya brazil masih juga jd negara berkembang(blm maju).
semangat @erickthohir berbenah yuk mulai dari diri sendiri..minimal kalo liat bola pake helm dulu,patuhi lalulintas,no anarkis..harapan masih  panjang
#pssi #fifa https://t.co/Wax1s9WQcf",3
2023-03-30 12:48:46+00:00,sahabatdotkom,"Pernyataan Presiden Jokowi terkait pembatalan Piala Dunia U-20 di Indonesia

#jokowi #PialaDuniaBatalKarnaIni #pialaduniau20 #PSSI #ErickThohir #FIFA #FIFAU20 #fifaworldcupu20 #WorldCup https://t.co/VpjXfqd2pd",3
2023-03-30 12:46:15+00:00,WalujoRaka,"Jangan khawatir adik-adik, ada waktunya kita bisa tunjukan pada dunia kalau INDONESIA BISA. Semoga ini yg terakhir ada kasus yg merugikan seperti ini.

#timnas #timnasu20 #pialadunia #pialaduniau20 #pssi #sepakbola #sepakbolaindonesia #liga1 #Liga2 #liga3 #ligaindonesia #fifa https://t.co/MlomwZuGGA",3
2023-03-30 12:45:47+00:00,Josh_NU,Kolom 17 GMIM Eklesia Kalasey turut bersedih Indonesia kehilangan kesempatan berpartisipasi di Piala Dunia U-20. Siap dukung Pak Erick !!!! #PialaDuniaU20Indonesia #PSSI #ErickThohir,3
2023-03-30 12:45:06+00:00,ZTachinardi,Orang yg gk ngrti bola sok2 an ngomong bola.. Organisasi sekelas FIFA mau di di ajak kompromi.. Pye toe Nur gubernur.. Ingin ku teriaaak j*ncooooook #แบนสุพรรณหงส์ #SupremeCourt #pssi #WorldCup #eriktohir,1
2023-03-30 12:42:58+00:00,FaisalS29807427,"Salut sama sihh calon presiden, rela mengorbankan mimpi anak bangsa demi melindungi mimpi bangsa lain.
Saluttt sama pengorbanan kalian yang telah mengorbankan mimpi anak bangsa
#PSSI
#TIMNASINA
#U20",1
2023-03-30 12:41:06+00:00,MaczMan_Cpl,"𝙏𝙀𝙏𝘼𝙋 𝙎𝙀𝙈𝘼𝙉𝙂𝘼𝙏 𝙂𝘼𝙍𝙐𝘿𝘼 𝙈𝙐𝘿𝘼

#pssi #erickthohir #themaczmancpl #themaczmanindonesia #maczmanindonesia #maczgirl #garudamuda https://t.co/ncAvf7guxE",3
2023-03-30 12:36:03+00:00,Beritabaruco,Shin Tae-yong Ungkap Kerugian Indonesia Karena Batal Jadi Tuan Rumah Piala Dunia U-20 https://t.co/vw1atqyVBr #FIFA #PialaDuniaU20 #PSSI #ShinTaeyong #TimnasIndonesia https://t.co/UccCi9CzXO,2
2023-03-30 12:35:21+00:00,tuarita_emy,"Kasian ya sia2 perjuangn merka slama 2taon lebih agar bisa tampil....tapi nyta nya malh bikin nyesek 
#TimnasIndonesia 
#PSSI
#FIFA23",1
2023-03-30 12:32:54+00:00,NetworkMalang,"Teka-teki Terjawab, Kenapa FIFA Tak Sebut Israel di Surat Pembatalan Indonesia #FIFA #PSSI #Palestina https://t.co/ToA7OEQ5Ff",2
2023-03-30 12:32:44+00:00,putuagenggribig,BUKA BERSAMA GOLKAR INSTITUTE #GolkarIndonesia #AirlanggaHartarto #ramadhan #bukabersama #bukber #fyp #viral #trending #pssi #FIFA #PIALADUNAU20 https://t.co/ghYirIfbsK,1
2023-03-30 12:31:25+00:00,BoscoTaa2,"Media indo cuma nyari rating aja. Sebelum disanksi mereka tidak pernah mengundang pemain timnas atau ahli olahraga. Malah ngundang org yg tdk kompeten dan bikin kisruh. Setelah dibanned baru undang  pemain u-20, dan org yg berkompeten. Mreka pura-pura sedih
Asuuu
#fifa
#PSSI",1
2023-03-30 12:30:32+00:00,LLUuiii_,"Joki Tugas, Makalah, Materi Presentasi/PowerPoint, Project individu, Bimbingan Belajar IPA/Biologi

Pengalaman, (Magister Sains) Dosen Biologi😊

Bisa DM, Harga bersahabat, Start from 3000 per nomor Tugas😊
#ErickThohir  #PSSI #Israel",1
2023-03-30 12:29:53+00:00,LLUuiii_,"Joki Tugas, Makalah, Materi Presentasi/PowerPoint, Project individu, Bimbingan Belajar IPA/Biologi

Pengalaman, (Magister Sains) Dosen Biologi😊

Bisa DM, Harga bersahabat, Start from 3000 per nomor Tugas😊
#ErickThohir #PSSI #Israel",1
